new Location(text: '2361 New London Rd, Forest, VA 24551', lat: 37.2878293, lng: -79.3177393, generated: false, cost: 0, tripsPerWeek: 5.5).save(failOnError: true)
new Location(text: '901 Jefferson Street Lynchburg VA 24504', lat: 37.4155986, lng: -79.1402405, generated: false, cost: 0, tripsPerWeek: 2.0).save(failOnError: true)
new Location(text: '210+Chelsea+Dr,+Forest,+VA+24551', lat: 37.3210006, lng: -79.2795879, generated: false, cost: 0, tripsPerWeek: 1.0).save(failOnError: true)
new Location(text: '3710 Old Forest Rd, Lynchburg, VA 24501', lat: 37.405091, lng: -79.2205095, generated: false, cost: 0, tripsPerWeek: 1.5).save(failOnError: true)
new Location(text: '801 Wyndhurst Dr, Lynchburg, VA 24502', lat: 37.3612855, lng: -79.2415078, generated: false, cost: 0, tripsPerWeek: 3.0).save(failOnError: true)
new Location(text: '275 Gaddy Rd, Lynchburg, VA 24502', lat: 37.3860575, lng: -79.2315277, generated: false, cost: 0, tripsPerWeek: 1.0).save(failOnError: true)
new Location(text: '1310 Maddie Lane Forest, VA', lat: 37.4075165, lng: -79.285009, generated: false, cost: 0, tripsPerWeek: 0.25).save(failOnError: true)
new Location(text: '308 Woodberry Ln Lynchburg Va', lat: 37.3824975, lng: -79.2408086, generated: false, cost: 0, tripsPerWeek: 0.25).save(failOnError: true)
new Location(text: '88 Viking Dr Lynchburg, Virginia', lat: 37.3874374, lng: -79.2291984, generated: false, cost: 0, tripsPerWeek: 0.25).save(failOnError: true)
new Location(text: '101 Paddock Lane, Forest, VA 24551', lat: 37.400246, lng: -79.315992, generated: false, cost: 0, tripsPerWeek: 0.25).save(failOnError: true)
new Location(text: '37.288376, -79.36296', lat: 37.2890077, lng: -79.3623413, generated: true, cost: 410, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.35296', lat: 37.2884291, lng: -79.3530119, generated: true, cost: 419, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.34296', lat: 37.2860256, lng: -79.3423943, generated: true, cost: 399, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.332954', lat: 37.2883921, lng: -79.3325816, generated: true, cost: 372, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.32295', lat: 37.2911916, lng: -79.3228405, generated: true, cost: 318, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.31295', lat: 37.288271, lng: -79.3122283, generated: true, cost: 320, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.30295', lat: 37.2876778, lng: -79.305618, generated: true, cost: 310, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.292946', lat: 37.285342, lng: -79.2935291, generated: true, cost: 347, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.28294', lat: 37.2859025, lng: -79.2808184, generated: true, cost: 330, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.27294', lat: 37.2884172, lng: -79.2728524, generated: true, cost: 324, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.26294', lat: 37.2898726, lng: -79.2648355, generated: true, cost: 377, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.25294', lat: 37.28913, lng: -79.2491429, generated: true, cost: 388, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.242935', lat: 37.2878241, lng: -79.2434535, generated: true, cost: 365, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.23293', lat: 37.2906921, lng: -79.23181, generated: true, cost: 351, tripsPerWeek: 0.0).save(failOnError: true)
new Location(text: '37.288376, -79.22293', lat: 37.2864609, lng: -79.2195175, generated: true, cost: 376, tripsPerWeek: 0.0).save(failOnError: true)
